My rank is 0 out of 10
My rank is 1 out of 10
My rank is 2 out of 10
My rank is 3 out of 10
My rank is 4 out of 10
My rank is 5 out of 10
My rank is 6 out of 10
My rank is 7 out of 10
My rank is 8 out of 10
My rank is 9 out of 10
NFRU in RyR file =1250
NFRU in LCh file =1250
NFRU in Ito2 file =1250
NFRU in FRUstates file =1250
0: NFRU_local=25
Time Phase NFRU V
10503 1 250 -80
10504 1 250 -80
10505 1 250 -80
10506 1 250 -80
10507 1 250 -80
10508 1 250 -80
10509 1 250 -80
10510 1 250 -80
10511 1 250 -80
10512 1 250 -80
10513 1 250 -80
10514 1 250 -80
10515 1 250 -80
10516 1 250 -80
10517 1 250 -80
10518 1 250 -80
10519 1 250 -80
10520 1 250 -80
10521 1 250 -80
10522 1 250 -80
10523 1 250 -80
10524 1 250 -80
10525 1 250 -80
10526 1 250 -80
10527 1 250 -80
10528 1 250 -80
10529 1 250 -80
10530 1 250 -80
10531 1 250 -80
10532 1 250 -80
10533 1 250 -80
10534 1 250 -80
10535 1 250 -80
10536 1 250 -80
10537 1 250 -80
10538 1 250 -80
10539 1 250 -80
10540 1 250 -80
10541 1 250 -80
10542 1 250 -80
10543 1 250 -80
10544 1 250 -80
10545 1 250 -80
10546 1 250 -80
10547 1 250 -80
10548 1 250 -80
10549 1 250 -80
10550 1 250 -80
10551 1 250 -80
10552 1 250 -80
10553 1 250 -80
10554 1 250 -80
10555 1 250 -80
10556 1 250 -80
10557 1 250 -80
10558 1 250 -80
10559 1 250 -80
10560 1 250 -80
10561 1 250 -80
10562 1 250 -80
10563 1 250 -80
10564 1 250 -80
10565 1 250 -80
10566 1 250 -80
10567 1 250 -80
10568 1 250 -80
10569 1 250 -80
10570 1 250 -80
10571 1 250 -80
10572 1 250 -80
10573 1 250 -80
10574 1 250 -80
10575 1 250 -80
10576 1 250 -80
10577 1 250 -80
10578 1 250 -80
10579 1 250 -80
10580 1 250 -80
10581 1 250 -80
10582 1 250 -80
10583 1 250 -80
10584 1 250 -80
10585 1 250 -80
10586 1 250 -80
10587 1 250 -80
10588 1 250 -80
10589 1 250 -80
10590 1 250 -80
10591 1 250 -80
10592 1 250 -80
10593 1 250 -80
10594 1 250 -80
10595 1 250 -80
10596 1 250 -80
10597 1 250 -80
10598 1 250 -80
10599 1 250 -80
10600 1 250 -80
10601 1 250 -80
10602 1 250 -80
10603 1 250 -80
10604 1 250 -80
10605 1 250 -80
10606 1 250 -80
10607 1 250 -80
10608 1 250 -80
10609 1 250 -80
10610 1 250 -80
10611 1 250 -80
10612 1 250 -80
10613 1 250 -80
10614 1 250 -80
10615 1 250 -80
10616 1 250 -80
10617 1 250 -80
10618 1 250 -80
10619 1 250 -80
10620 1 250 -80
10621 1 250 -80
10622 1 250 -80
10623 1 250 -80
10624 1 250 -80
10625 1 250 -80
10626 1 250 -80
10627 1 250 -80
10628 1 250 -80
10629 1 250 -80
10630 1 250 -80
10631 1 250 -80
10632 1 250 -80
10633 1 250 -80
10634 1 250 -80
10635 1 250 -80
10636 1 250 -80
10637 1 250 -80
10638 1 250 -80
10639 1 250 -80
10640 1 250 -80
10641 1 250 -80
10642 1 250 -80
10643 1 250 -80
10644 1 250 -80
10645 1 250 -80
10646 1 250 -80
10647 1 250 -80
10648 1 250 -80
10649 1 250 -80
10650 1 250 -80
10651 1 250 -80
10652 1 250 -80
10653 1 250 -80
10654 1 250 -80
10655 1 250 -80
10656 1 250 -80
10657 1 250 -80
10658 1 250 -80
10659 1 250 -80
10660 1 250 -80
10661 1 250 -80
10662 1 250 -80
10663 1 250 -80
10664 1 250 -80
10665 1 250 -80
10666 1 250 -80
10667 1 250 -80
10668 1 250 -80
10669 1 250 -80
10670 1 250 -80
10671 1 250 -80
10672 1 250 -80
10673 1 250 -80
10674 1 250 -80
10675 1 250 -80
10676 1 250 -80
10677 1 250 -80
10678 1 250 -80
10679 1 250 -80
10680 1 250 -80
10681 1 250 -80
10682 1 250 -80
10683 1 250 -80
10684 1 250 -80
10685 1 250 -80
10686 1 250 -80
10687 1 250 -80
10688 1 250 -80
10689 1 250 -80
10690 1 250 -80
10691 1 250 -80
10692 1 250 -80
10693 1 250 -80
10694 1 250 -80
10695 1 250 -80
10696 1 250 -80
10697 1 250 -80
10698 1 250 -80
10699 1 250 -80
10700 1 250 -80
10701 1 250 -80
10702 1 250 -80
10703 1 250 -80
10704 1 250 -80
10705 1 250 -80
10706 1 250 -80
10707 1 250 -80
10708 1 250 -80
10709 1 250 -80
10710 1 250 -80
10711 1 250 -80
10712 1 250 -80
10713 1 250 -80
10714 1 250 -80
10715 1 250 -80
10716 1 250 -80
10717 1 250 -80
10718 1 250 -80
10719 1 250 -80
10720 1 250 -80
10721 1 250 -80
10722 1 250 -80
10723 1 250 -80
10724 1 250 -80
10725 1 250 -80
10726 1 250 -80
10727 1 250 -80
10728 1 250 -80
10729 1 250 -80
10730 1 250 -80
10731 1 250 -80
10732 1 250 -80
10733 1 250 -80
10734 1 250 -80
10735 1 250 -80
10736 1 250 -80
10737 1 250 -80
10738 1 250 -80
10739 1 250 -80
10740 1 250 -80
10741 1 250 -80
10742 1 250 -80
10743 1 250 -80
10744 1 250 -80
10745 1 250 -80
10746 1 250 -80
10747 1 250 -80
10748 1 250 -80
10749 1 250 -80
10750 1 250 -80
10751 1 250 -80
10752 1 250 -80
10753 1 250 -80
10754 1 250 -80
10755 1 250 -80
10756 1 250 -80
10757 1 250 -80
10758 1 250 -80
10759 1 250 -80
10760 1 250 -80
10761 1 250 -80
10762 1 250 -80
10763 1 250 -80
10764 1 250 -80
10765 1 250 -80
10766 1 250 -80
10767 1 250 -80
10768 1 250 -80
10769 1 250 -80
10770 1 250 -80
10771 1 250 -80
10772 1 250 -80
10773 1 250 -80
10774 1 250 -80
10775 1 250 -80
10776 1 250 -80
10777 1 250 -80
10778 1 250 -80
10779 1 250 -80
10780 1 250 -80
10781 1 250 -80
10782 1 250 -80
10783 1 250 -80
10784 1 250 -80
10785 1 250 -80
10786 1 250 -80
10787 1 250 -80
10788 1 250 -80
10789 1 250 -80
10790 1 250 -80
10791 1 250 -80
10792 1 250 -80
10793 1 250 -80
10794 1 250 -80
10795 1 250 -80
10796 1 250 -80
10797 1 250 -80
10798 1 250 -80
10799 1 250 -80
10800 1 250 -80
10801 1 250 -80
10802 1 250 -80
10803 1 250 -80
10804 1 250 -80
10805 1 250 -80
10806 1 250 -80
10807 1 250 -80
10808 1 250 -80
10809 1 250 -80
10810 1 250 -80
10811 1 250 -80
10812 1 250 -80
10813 1 250 -80
10814 1 250 -80
10815 1 250 -80
10816 1 250 -80
10817 1 250 -80
10818 1 250 -80
10819 1 250 -80
10820 1 250 -80
10821 1 250 -80
10822 1 250 -80
10823 1 250 -80
10824 1 250 -80
10825 1 250 -80
10826 1 250 -80
10827 1 250 -80
10828 1 250 -80
10829 1 250 -80
10830 1 250 -80
10831 1 250 -80
10832 1 250 -80
10833 1 250 -80
10834 1 250 -80
10835 1 250 -80
10836 1 250 -80
10837 1 250 -80
10838 1 250 -80
10839 1 250 -80
10840 1 250 -80
10841 1 250 -80
10842 1 250 -80
10843 1 250 -80
10844 1 250 -80
10845 1 250 -80
10846 1 250 -80
10847 1 250 -80
10848 1 250 -80
10849 1 250 -80
10850 1 250 -80
10851 1 250 -80
10852 1 250 -80
10853 1 250 -80
10854 1 250 -80
10855 1 250 -80
10856 1 250 -80
10857 1 250 -80
10858 1 250 -80
10859 1 250 -80
10860 1 250 -80
10861 1 250 -80
10862 1 250 -80
10863 1 250 -80
10864 1 250 -80
10865 1 250 -80
10866 1 250 -80
10867 1 250 -80
10868 1 250 -80
10869 1 250 -80
10870 1 250 -80
10871 1 250 -80
10872 1 250 -80
10873 1 250 -80
10874 1 250 -80
10875 1 250 -80
10876 1 250 -80
10877 1 250 -80
10878 1 250 -80
10879 1 250 -80
10880 1 250 -80
10881 1 250 -80
10882 1 250 -80
10883 1 250 -80
10884 1 250 -80
10885 1 250 -80
10886 1 250 -80
10887 1 250 -80
10888 1 250 -80
10889 1 250 -80
10890 1 250 -80
10891 1 250 -80
10892 1 250 -80
10893 1 250 -80
10894 1 250 -80
10895 1 250 -80
10896 1 250 -80
10897 1 250 -80
10898 1 250 -80
10899 1 250 -80
10900 1 250 -80
10901 1 250 -80
10902 1 250 -80
10903 1 250 -80
10904 1 250 -80
10905 1 250 -80
10906 1 250 -80
10907 1 250 -80
10908 1 250 -80
10909 1 250 -80
10910 1 250 -80
10911 1 250 -80
10912 1 250 -80
10913 1 250 -80
10914 1 250 -80
10915 1 250 -80
10916 1 250 -80
10917 1 250 -80
10918 1 250 -80
10919 1 250 -80
10920 1 250 -80
10921 1 250 -80
10922 1 250 -80
10923 1 250 -80
10924 1 250 -80
10925 1 250 -80
10926 1 250 -80
10927 1 250 -80
10928 1 250 -80
10929 1 250 -80
10930 1 250 -80
10931 1 250 -80
10932 1 250 -80
10933 1 250 -80
10934 1 250 -80
10935 1 250 -80
10936 1 250 -80
10937 1 250 -80
10938 1 250 -80
10939 1 250 -80
10940 1 250 -80
10941 1 250 -80
10942 1 250 -80
10943 1 250 -80
10944 1 250 -80
10945 1 250 -80
10946 1 250 -80
10947 1 250 -80
10948 1 250 -80
10949 1 250 -80
10950 1 250 -80
10951 1 250 -80
10952 1 250 -80
10953 1 250 -80
10954 1 250 -80
10955 1 250 -80
10956 1 250 -80
10957 1 250 -80
10958 1 250 -80
10959 1 250 -80
10960 1 250 -80
10961 1 250 -80
10962 1 250 -80
10963 1 250 -80
10964 1 250 -80
10965 1 250 -80
10966 1 250 -80
10967 1 250 -80
10968 1 250 -80
10969 1 250 -80
10970 1 250 -80
10971 1 250 -80
10972 1 250 -80
10973 1 250 -80
10974 1 250 -80
10975 1 250 -80
10976 1 250 -80
10977 1 250 -80
10978 1 250 -80
10979 1 250 -80
10980 1 250 -80
10981 1 250 -80
10982 1 250 -80
10983 1 250 -80
10984 1 250 -80
10985 1 250 -80
10986 1 250 -80
10987 1 250 -80
10988 1 250 -80
10989 1 250 -80
10990 1 250 -80
10991 1 250 -80
10992 1 250 -80
10993 1 250 -80
10994 1 250 -80
10995 1 250 -80
10996 1 250 -80
10997 1 250 -80
10998 1 250 -80
10999 1 250 -80
11000 1 250 -80
11001 1 250 -80
11002 1 250 -80
11003 1 250 -80
11004 1 250 -80
11005 1 250 -80
11006 1 250 -80
11007 1 250 -80
11008 1 250 -80
11009 1 250 -80
11010 1 250 -80
11011 1 250 -80
11012 1 250 -80
11013 1 250 -80
11014 1 250 -80
11015 1 250 -80
11016 1 250 -80
11017 1 250 -80
11018 1 250 -80
11019 1 250 -80
11020 1 250 -80
11021 1 250 -80
11022 1 250 -80
11023 1 250 -80
11024 1 250 -80
11025 1 250 -80
11026 1 250 -80
11027 1 250 -80
11028 1 250 -80
11029 1 250 -80
11030 1 250 -80
11031 1 250 -80
11032 1 250 -80
11033 1 250 -80
11034 1 250 -80
11035 1 250 -80
11036 1 250 -80
11037 1 250 -80
11038 1 250 -80
11039 1 250 -80
11040 1 250 -80
11041 1 250 -80
11042 1 250 -80
11043 1 250 -80
11044 1 250 -80
11045 1 250 -80
11046 1 250 -80
11047 1 250 -80
11048 1 250 -80
11049 1 250 -80
11050 1 250 -80
11051 1 250 -80
11052 1 250 -80
11053 1 250 -80
11054 1 250 -80
11055 1 250 -80
11056 1 250 -80
11057 1 250 -80
11058 1 250 -80
11059 1 250 -80
11060 1 250 -80
11061 1 250 -80
11062 1 250 -80
11063 1 250 -80
11064 1 250 -80
11065 1 250 -80
11066 1 250 -80
11067 1 250 -80
11068 1 250 -80
11069 1 250 -80
11070 1 250 -80
11071 1 250 -80
11072 1 250 -80
11073 1 250 -80
11074 1 250 -80
11075 1 250 -80
11076 1 250 -80
11077 1 250 -80
11078 1 250 -80
11079 1 250 -80
11080 1 250 -80
11081 1 250 -80
11082 1 250 -80
11083 1 250 -80
11084 1 250 -80
11085 1 250 -80
11086 1 250 -80
11087 1 250 -80
11088 1 250 -80
11089 1 250 -80
11090 1 250 -80
11091 1 250 -80
11092 1 250 -80
11093 1 250 -80
11094 1 250 -80
11095 1 250 -80
11096 1 250 -80
11097 1 250 -80
11098 1 250 -80
11099 1 250 -80
11100 1 250 -80
11101 1 250 -80
11102 1 250 -80
11103 1 250 -80
11104 1 250 -80
11105 1 250 -80
11106 1 250 -80
11107 1 250 -80
11108 1 250 -80
11109 1 250 -80
11110 1 250 -80
11111 1 250 -80
11112 1 250 -80
11113 1 250 -80
11114 1 250 -80
11115 1 250 -80
11116 1 250 -80
11117 1 250 -80
11118 1 250 -80
11119 1 250 -80
11120 1 250 -80
11121 1 250 -80
11122 1 250 -80
11123 1 250 -80
11124 1 250 -80
11125 1 250 -80
11126 1 250 -80
11127 1 250 -80
11128 1 250 -80
11129 1 250 -80
11130 1 250 -80
11131 1 250 -80
11132 1 250 -80
11133 1 250 -80
11134 1 250 -80
11135 1 250 -80
11136 1 250 -80
11137 1 250 -80
11138 1 250 -80
11139 1 250 -80
11140 1 250 -80
11141 1 250 -80
11142 1 250 -80
11143 1 250 -80
11144 1 250 -80
11145 1 250 -80
11146 1 250 -80
11147 1 250 -80
11148 1 250 -80
11149 1 250 -80
11150 1 250 -80
11151 1 250 -80
11152 1 250 -80
11153 1 250 -80
11154 1 250 -80
11155 1 250 -80
11156 1 250 -80
11157 1 250 -80
11158 1 250 -80
11159 1 250 -80
11160 1 250 -80
11161 1 250 -80
11162 1 250 -80
11163 1 250 -80
11164 1 250 -80
11165 1 250 -80
11166 1 250 -80
11167 1 250 -80
11168 1 250 -80
11169 1 250 -80
11170 1 250 -80
11171 1 250 -80
11172 1 250 -80
11173 1 250 -80
11174 1 250 -80
11175 1 250 -80
11176 1 250 -80
11177 1 250 -80
11178 1 250 -80
11179 1 250 -80
11180 1 250 -80
11181 1 250 -80
11182 1 250 -80
11183 1 250 -80
11184 1 250 -80
11185 1 250 -80
11186 1 250 -80
11187 1 250 -80
11188 1 250 -80
11189 1 250 -80
11190 1 250 -80
11191 1 250 -80
11192 1 250 -80
11193 1 250 -80
11194 1 250 -80
11195 1 250 -80
11196 1 250 -80
11197 1 250 -80
11198 1 250 -80
11199 1 250 -80
11200 1 250 -80
11201 1 250 -80
11202 1 250 -80
11203 1 250 -80
11204 1 250 -80
11205 1 250 -80
11206 1 250 -80
11207 1 250 -80
11208 1 250 -80
11209 1 250 -80
11210 1 250 -80
11211 1 250 -80
11212 1 250 -80
11213 1 250 -80
11214 1 250 -80
11215 1 250 -80
11216 1 250 -80
11217 1 250 -80
11218 1 250 -80
11219 1 250 -80
11220 1 250 -80
11221 1 250 -80
11222 1 250 -80
11223 1 250 -80
11224 1 250 -80
11225 1 250 -80
11226 1 250 -80
11227 1 250 -80
11228 1 250 -80
11229 1 250 -80
11230 1 250 -80
11231 1 250 -80
11232 1 250 -80
11233 1 250 -80
11234 1 250 -80
11235 1 250 -80
11236 1 250 -80
11237 1 250 -80
11238 1 250 -80
11239 1 250 -80
11240 1 250 -80
11241 1 250 -80
11242 1 250 -80
11243 1 250 -80
11244 1 250 -80
11245 1 250 -80
11246 1 250 -80
11247 1 250 -80
11248 1 250 -80
11249 1 250 -80
11250 1 250 -80
11251 1 250 -80
11252 1 250 -80
11253 1 250 -80
11254 1 250 -80
11255 1 250 -80
11256 1 250 -80
11257 1 250 -80
11258 1 250 -80
11259 1 250 -80
11260 1 250 -80
11261 1 250 -80
11262 1 250 -80
11263 1 250 -80
11264 1 250 -80
11265 1 250 -80
11266 1 250 -80
11267 1 250 -80
11268 1 250 -80
11269 1 250 -80
11270 1 250 -80
11271 1 250 -80
11272 1 250 -80
11273 1 250 -80
11274 1 250 -80
11275 1 250 -80
11276 1 250 -80
11277 1 250 -80
11278 1 250 -80
11279 1 250 -80
11280 1 250 -80
11281 1 250 -80
11282 1 250 -80
11283 1 250 -80
11284 1 250 -80
11285 1 250 -80
11286 1 250 -80
11287 1 250 -80
11288 1 250 -80
11289 1 250 -80
11290 1 250 -80
11291 1 250 -80
11292 1 250 -80
11293 1 250 -80
11294 1 250 -80
11295 1 250 -80
11296 1 250 -80
11297 1 250 -80
11298 1 250 -80
11299 1 250 -80
11300 1 250 -80
11301 1 250 -80
11302 1 250 -80
11303 1 250 -80
11304 1 250 -80
11305 1 250 -80
11306 1 250 -80
11307 1 250 -80
11308 1 250 -80
11309 1 250 -80
11310 1 250 -80
11311 1 250 -80
11312 1 250 -80
11313 1 250 -80
11314 1 250 -80
11315 1 250 -80
11316 1 250 -80
11317 1 250 -80
11318 1 250 -80
11319 1 250 -80
11320 1 250 -80
11321 1 250 -80
11322 1 250 -80
11323 1 250 -80
11324 1 250 -80
11325 1 250 -80
11326 1 250 -80
11327 1 250 -80
11328 1 250 -80
11329 1 250 -80
11330 1 250 -80
11331 1 250 -80
11332 1 250 -80
11333 1 250 -80
11334 1 250 -80
11335 1 250 -80
11336 1 250 -80
11337 1 250 -80
11338 1 250 -80
11339 1 250 -80
11340 1 250 -80
11341 1 250 -80
11342 1 250 -80
11343 1 250 -80
11344 1 250 -80
11345 1 250 -80
11346 1 250 -80
11347 1 250 -80
11348 1 250 -80
11349 1 250 -80
11350 1 250 -80
11351 1 250 -80
11352 1 250 -80
11353 1 250 -80
11354 1 250 -80
11355 1 250 -80
11356 1 250 -80
11357 1 250 -80
11358 1 250 -80
11359 1 250 -80
11360 1 250 -80
11361 1 250 -80
11362 1 250 -80
11363 1 250 -80
11364 1 250 -80
11365 1 250 -80
11366 1 250 -80
11367 1 250 -80
11368 1 250 -80
11369 1 250 -80
11370 1 250 -80
11371 1 250 -80
11372 1 250 -80
11373 1 250 -80
11374 1 250 -80
11375 1 250 -80
11376 1 250 -80
11377 1 250 -80
11378 1 250 -80
11379 1 250 -80
11380 1 250 -80
11381 1 250 -80
11382 1 250 -80
11383 1 250 -80
11384 1 250 -80
11385 1 250 -80
11386 1 250 -80
11387 1 250 -80
11388 1 250 -80
11389 1 250 -80
11390 1 250 -80
11391 1 250 -80
11392 1 250 -80
11393 1 250 -80
11394 1 250 -80
11395 1 250 -80
11396 1 250 -80
11397 1 250 -80
11398 1 250 -80
11399 1 250 -80
11400 1 250 -80
11401 1 250 -80
11402 1 250 -80
11403 1 250 -80
11404 1 250 -80
11405 1 250 -80
11406 1 250 -80
11407 1 250 -80
11408 1 250 -80
11409 1 250 -80
11410 1 250 -80
11411 1 250 -80
11412 1 250 -80
11413 1 250 -80
11414 1 250 -80
11415 1 250 -80
11416 1 250 -80
11417 1 250 -80
11418 1 250 -80
11419 1 250 -80
11420 1 250 -80
11421 1 250 -80
11422 1 250 -80
11423 1 250 -80
11424 1 250 -80
11425 1 250 -80
11426 1 250 -80
11427 1 250 -80
11428 1 250 -80
11429 1 250 -80
11430 1 250 -80
11431 1 250 -80
11432 1 250 -80
11433 1 250 -80
11434 1 250 -80
11435 1 250 -80
11436 1 250 -80
11437 1 250 -80
11438 1 250 -80
11439 1 250 -80
11440 1 250 -80
11441 1 250 -80
11442 1 250 -80
11443 1 250 -80
11444 1 250 -80
11445 1 250 -80
11446 1 250 -80
11447 1 250 -80
11448 1 250 -80
11449 1 250 -80
11450 1 250 -80
11451 1 250 -80
11452 1 250 -80
11453 1 250 -80
11454 1 250 -80
11455 1 250 -80
11456 1 250 -80
11457 1 250 -80
11458 1 250 -80
11459 1 250 -80
11460 1 250 -80
11461 1 250 -80
11462 1 250 -80
11463 1 250 -80
11464 1 250 -80
11465 1 250 -80
11466 1 250 -80
11467 1 250 -80
11468 1 250 -80
11469 1 250 -80
11470 1 250 -80
11471 1 250 -80
11472 1 250 -80
11473 1 250 -80
11474 1 250 -80
11475 1 250 -80
11476 1 250 -80
11477 1 250 -80
11478 1 250 -80
11479 1 250 -80
11480 1 250 -80
11481 1 250 -80
11482 1 250 -80
11483 1 250 -80
11484 1 250 -80
11485 1 250 -80
11486 1 250 -80
11487 1 250 -80
11488 1 250 -80
11489 1 250 -80
11490 1 250 -80
11491 1 250 -80
11492 1 250 -80
11493 1 250 -80
11494 1 250 -80
11495 1 250 -80
11496 1 250 -80
11497 1 250 -80
11498 1 250 -80
11499 1 250 -80
11500 1 250 -80
11501 1 250 -80
11502 1 250 -80
11503 1 250 -80
11504 1 250 -80
11505 1 250 -80
11506 1 250 -80
11507 1 250 -80
11508 1 250 -80
11509 1 250 -80
11510 1 250 -80
11511 1 250 -80
11512 1 250 -80
11513 1 250 -80
11514 1 250 -80
11515 1 250 -80
11516 1 250 -80
11517 1 250 -80
11518 1 250 -80
11519 1 250 -80
11520 1 250 -80
11521 1 250 -80
11522 1 250 -80
11523 1 250 -80
11524 1 250 -80
11525 1 250 -80
11526 1 250 -80
11527 1 250 -80
11528 1 250 -80
11529 1 250 -80
11530 1 250 -80
11531 1 250 -80
11532 1 250 -80
11533 1 250 -80
11534 1 250 -80
11535 1 250 -80
11536 1 250 -80
11537 1 250 -80
11538 1 250 -80
11539 1 250 -80
11540 1 250 -80
11541 1 250 -80
11542 1 250 -80
11543 1 250 -80
11544 1 250 -80
11545 1 250 -80
11546 1 250 -80
11547 1 250 -80
11548 1 250 -80
11549 1 250 -80
11550 1 250 -80
11551 1 250 -80
11552 1 250 -80
11553 1 250 -80
11554 1 250 -80
11555 1 250 -80
11556 1 250 -80
11557 1 250 -80
11558 1 250 -80
11559 1 250 -80
11560 1 250 -80
11561 1 250 -80
11562 1 250 -80
11563 1 250 -80
11564 1 250 -80
11565 1 250 -80
11566 1 250 -80
11567 1 250 -80
11568 1 250 -80
11569 1 250 -80
11570 1 250 -80
11571 1 250 -80
11572 1 250 -80
11573 1 250 -80
11574 1 250 -80
11575 1 250 -80
11576 1 250 -80
11577 1 250 -80
11578 1 250 -80
11579 1 250 -80
11580 1 250 -80
11581 1 250 -80
11582 1 250 -80
11583 1 250 -80
11584 1 250 -80
11585 1 250 -80
11586 1 250 -80
11587 1 250 -80
11588 1 250 -80
11589 1 250 -80
11590 1 250 -80
11591 1 250 -80
11592 1 250 -80
11593 1 250 -80
11594 1 250 -80
11595 1 250 -80
11596 1 250 -80
11597 1 250 -80
11598 1 250 -80
11599 1 250 -80
11600 1 250 -80
11601 1 250 -80
11602 1 250 -80
11603 1 250 -80
11604 1 250 -80
11605 1 250 -80
11606 1 250 -80
11607 1 250 -80
11608 1 250 -80
11609 1 250 -80
11610 1 250 -80
11611 1 250 -80
11612 1 250 -80
11613 1 250 -80
11614 1 250 -80
11615 1 250 -80
11616 1 250 -80
11617 1 250 -80
11618 1 250 -80
11619 1 250 -80
11620 1 250 -80
11621 1 250 -80
11622 1 250 -80
11623 1 250 -80
11624 1 250 -80
11625 1 250 -80
11626 1 250 -80
11627 1 250 -80
11628 1 250 -80
11629 1 250 -80
11630 1 250 -80
11631 1 250 -80
11632 1 250 -80
11633 1 250 -80
11634 1 250 -80
11635 1 250 -80
11636 1 250 -80
11637 1 250 -80
11638 1 250 -80
11639 1 250 -80
11640 1 250 -80
11641 1 250 -80
11642 1 250 -80
11643 1 250 -80
11644 1 250 -80
11645 1 250 -80
11646 1 250 -80
11647 1 250 -80
11648 1 250 -80
11649 1 250 -80
11650 1 250 -80
11651 1 250 -80
11652 1 250 -80
11653 1 250 -80
11654 1 250 -80
11655 1 250 -80
11656 1 250 -80
11657 1 250 -80
11658 1 250 -80
11659 1 250 -80
11660 1 250 -80
11661 1 250 -80
11662 1 250 -80
11663 1 250 -80
11664 1 250 -80
11665 1 250 -80
11666 1 250 -80
11667 1 250 -80
11668 1 250 -80
11669 1 250 -80
11670 1 250 -80
11671 1 250 -80
11672 1 250 -80
11673 1 250 -80
11674 1 250 -80
11675 1 250 -80
11676 1 250 -80
11677 1 250 -80
11678 1 250 -80
11679 1 250 -80
11680 1 250 -80
11681 1 250 -80
11682 1 250 -80
11683 1 250 -80
11684 1 250 -80
11685 1 250 -80
11686 1 250 -80
11687 1 250 -80
11688 1 250 -80
11689 1 250 -80
11690 1 250 -80
11691 1 250 -80
11692 1 250 -80
11693 1 250 -80
11694 1 250 -80
11695 1 250 -80
11696 1 250 -80
11697 1 250 -80
11698 1 250 -80
11699 1 250 -80
11700 1 250 -80
11701 1 250 -80
11702 1 250 -80
11703 1 250 -80
11704 1 250 -80
11705 1 250 -80
11706 1 250 -80
11707 1 250 -80
11708 1 250 -80
11709 1 250 -80
11710 1 250 -80
11711 1 250 -80
11712 1 250 -80
11713 1 250 -80
11714 1 250 -80
11715 1 250 -80
11716 1 250 -80
11717 1 250 -80
11718 1 250 -80
11719 1 250 -80
11720 1 250 -80
11721 1 250 -80
11722 1 250 -80
11723 1 250 -80
11724 1 250 -80
11725 1 250 -80
11726 1 250 -80
11727 1 250 -80
11728 1 250 -80
11729 1 250 -80
11730 1 250 -80
11731 1 250 -80
11732 1 250 -80
11733 1 250 -80
11734 1 250 -80
11735 1 250 -80
11736 1 250 -80
11737 1 250 -80
11738 1 250 -80
11739 1 250 -80
11740 1 250 -80
11741 1 250 -80
11742 1 250 -80
11743 1 250 -80
11744 1 250 -80
11745 1 250 -80
11746 1 250 -80
11747 1 250 -80
11748 1 250 -80
11749 1 250 -80
11750 1 250 -80
11751 1 250 -80
11752 1 250 -80
11753 1 250 -80
11754 1 250 -80
11755 1 250 -80
11756 1 250 -80
11757 1 250 -80
11758 1 250 -80
11759 1 250 -80
11760 1 250 -80
11761 1 250 -80
11762 1 250 -80
11763 1 250 -80
11764 1 250 -80
11765 1 250 -80
11766 1 250 -80
11767 1 250 -80
11768 1 250 -80
11769 1 250 -80
11770 1 250 -80
11771 1 250 -80
11772 1 250 -80
11773 1 250 -80
11774 1 250 -80
11775 1 250 -80
11776 1 250 -80
11777 1 250 -80
11778 1 250 -80
11779 1 250 -80
11780 1 250 -80
11781 1 250 -80
11782 1 250 -80
11783 1 250 -80
11784 1 250 -80
11785 1 250 -80
11786 1 250 -80
11787 1 250 -80
11788 1 250 -80
11789 1 250 -80
11790 1 250 -80
11791 1 250 -80
11792 1 250 -80
11793 1 250 -80
11794 1 250 -80
11795 1 250 -80
11796 1 250 -80
11797 1 250 -80
11798 1 250 -80
11799 1 250 -80
11800 1 250 -80
11801 1 250 -80
11802 1 250 -80
11803 1 250 -80
11804 1 250 -80
11805 1 250 -80
11806 1 250 -80
11807 1 250 -80
11808 1 250 -80
11809 1 250 -80
11810 1 250 -80
11811 1 250 -80
11812 1 250 -80
11813 1 250 -80
11814 1 250 -80
11815 1 250 -80
11816 1 250 -80
11817 1 250 -80
11818 1 250 -80
11819 1 250 -80
11820 1 250 -80
11821 1 250 -80
11822 1 250 -80
11823 1 250 -80
11824 1 250 -80
11825 1 250 -80
11826 1 250 -80
11827 1 250 -80
11828 1 250 -80
11829 1 250 -80
11830 1 250 -80
11831 1 250 -80
11832 1 250 -80
11833 1 250 -80
11834 1 250 -80
11835 1 250 -80
11836 1 250 -80
11837 1 250 -80
11838 1 250 -80
11839 1 250 -80
11840 1 250 -80
11841 1 250 -80
11842 1 250 -80
11843 1 250 -80
11844 1 250 -80
11845 1 250 -80
11846 1 250 -80
11847 1 250 -80
11848 1 250 -80
11849 1 250 -80
11850 1 250 -80
11851 1 250 -80
11852 1 250 -80
11853 1 250 -80
11854 1 250 -80
11855 1 250 -80
11856 1 250 -80
11857 1 250 -80
11858 1 250 -80
11859 1 250 -80
11860 1 250 -80
11861 1 250 -80
11862 1 250 -80
11863 1 250 -80
11864 1 250 -80
11865 1 250 -80
11866 1 250 -80
11867 1 250 -80
11868 1 250 -80
11869 1 250 -80
11870 1 250 -80
11871 1 250 -80
11872 1 250 -80
11873 1 250 -80
11874 1 250 -80
11875 1 250 -80
11876 1 250 -80
11877 1 250 -80
11878 1 250 -80
11879 1 250 -80
11880 1 250 -80
11881 1 250 -80
11882 1 250 -80
